# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
MixedRealityIntroduction.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
MixedRealityIntroduction\App.cs: 4D69A633F105AC2929FEF0C0A19513C6
MixedRealityIntroduction\MixedRealityIntroduction.csproj: 3B59DFF21F42308D98697ED822177E80
MixedRealityIntroduction\MixedRealityIntroduction.csproj.user: modified
MixedRealityIntroduction\Package.appxmanifest: 32F6E845BCED2F8CBB8F5FAF331207C6
MixedRealityIntroduction\project.json: 1D02BC64BAC0D041019673A1C4C51737
MixedRealityIntroduction\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
MixedRealityIntroduction\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
MixedRealityIntroduction\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
MixedRealityIntroduction\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
MixedRealityIntroduction\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
MixedRealityIntroduction\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
MixedRealityIntroduction\obj\x86\Release\MixedRealityIntroduction.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
MixedRealityIntroduction\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
